id,name,address,city,state,zipcode,phone_number,email,createdAt,updatedAt,,,
1,Lion Friett,42 Bowman Plaza,Huntsville,Alabama,58539,812-680-3985,[email],2021-04-15 05:00:25,2021-04-15 05:00:25,,,"INSERT INTO customers VALUES('1' ,'Lion Friett','42 Bowman Plaza','Huntsville','Alabama','58539','[phone]','[email]','2021-04-15 05:00:25','2021-04-15 05:00:25')"
2,Bernadene Broadbear,3446 Hudson Parkway,Topi,Alaska,58323,887-582-2296,[email],2021-04-15 05:00:26,2021-04-15 05:00:26,,,"INSERT INTO customers VALUES('2' ,'Bernadene Broadbear','3446 Hudson Parkway','Topi','Alaska','58323','[phone]','[email]','2021-04-15 05:00:26','2021-04-15 05:00:26')"
3,Xenia Easby,535 Maple Crossing,Cullman,Arizona,23232,744-181-9741,[email],2021-04-15 05:00:27,2021-04-15 05:00:27,,,"INSERT INTO customers VALUES('3' ,'Xenia Easby','535 Maple Crossing','Cullman','Arizona','23232','[phone]','[email]','2021-04-15 05:00:27','2021-04-15 05:00:27')"
4,Julianne Perree,62 Oak Valley Terrace,El Triunfo,Arkansas,45454,951-545-6390,[email],2021-04-15 05:00:28,2021-04-15 05:00:28,,,"INSERT INTO customers VALUES('4' ,'Julianne Perree','62 Oak Valley Terrace','El Triunfo','Arkansas','45454','[phone]','[email]','2021-04-15 05:00:28','2021-04-15 05:00:28')"
5,Georgeanne Mousby,1 Swallow Street,Montomery,California,23454,394-129-1531,[email],2021-04-15 05:00:29,2021-04-15 05:00:29,,,"INSERT INTO customers VALUES('5' ,'Georgeanne Mousby','1 Swallow Street','Montomery','California','23454','[phone]','[email]','2021-04-15 05:00:29','2021-04-15 05:00:29')"
6,Dinnie Attle,2 Algoma Pass,Danauparis,Colorado,23453,824-696-5906,[email],2021-04-15 05:00:30,2021-04-15 05:00:30,,,"INSERT INTO customers VALUES('6' ,'Dinnie Attle','2 Algoma Pass','Danauparis','Colorado','23453','[phone]','[email]','2021-04-15 05:00:30','2021-04-15 05:00:30')"
7,Tyson Pipe,54 Sunnyside Road,Auburn ,Delware,34564,794-576-3953,[email],2021-04-15 05:00:31,2021-04-15 05:00:31,,,"INSERT INTO customers VALUES('7' ,'Tyson Pipe','54 Sunnyside Road','Auburn ','Delware','34564','[phone]','[email]','2021-04-15 05:00:31','2021-04-15 05:00:31')"
8,Franzen Defty,32 Express Hill,Lyon,Connecticut,34256,805-628-7997,[email],2021-04-15 05:00:32,2021-04-15 05:00:32,,,"INSERT INTO customers VALUES('8' ,'Franzen Defty','32 Express Hill','Lyon','Connecticut','34256','[phone]','[email]','2021-04-15 05:00:32','2021-04-15 05:00:32')"
9,Freeman Murcutt,51154 Fulton Plaza,Ystad,New York,35436,258-202-9091,[email],2021-04-15 05:00:33,2021-04-15 05:00:33,,,"INSERT INTO customers VALUES('9' ,'Freeman Murcutt','51154 Fulton Plaza','Ystad','New York','35436','[phone]','[email]','2021-04-15 05:00:33','2021-04-15 05:00:33')"
10,Ferrel Habin,44 Northview Park,Hoover,Michigan,49304,609-215-0897,[email],2021-04-15 05:00:34,2021-04-15 05:00:34,,,"INSERT INTO customers VALUES('10' ,'Ferrel Habin','44 Northview Park','Hoover','Michigan','49304','[phone]','[email]','2021-04-15 05:00:34','2021-04-15 05:00:34')"
11,Kakalina Gheraldi,93 Westridge Junction,Randfontein,Nevada,44707,671-452-2305,[email],2021-04-15 05:00:35,2021-04-15 05:00:35,,,"INSERT INTO customers VALUES('11' ,'Kakalina Gheraldi','93 Westridge Junction','Randfontein','Nevada','44707','[phone]','[email]','2021-04-15 05:00:35','2021-04-15 05:00:35')"
12,Casie Skippen,36 Butternut Court,Madrid,Florida,23233,414-145-1824,[email],2021-04-15 05:00:36,2021-04-15 05:00:36,,,"INSERT INTO customers VALUES('12' ,'Casie Skippen','36 Butternut Court','Madrid','Florida','23233','[phone]','[email]','2021-04-15 05:00:36','2021-04-15 05:00:36')"
13,Nils Pendry,51 Graceland Pass,Gadsden,Utah,35643,193-646-0215,[email],2021-04-15 05:00:37,2021-04-15 05:00:37,,,"INSERT INTO customers VALUES('13' ,'Nils Pendry','51 Graceland Pass','Gadsden','Utah','35643','[phone]','[email]','2021-04-15 05:00:37','2021-04-15 05:00:37')"
14,Emanuele Negal,1 Green Drive,El Paisnal,Aveiro,89844,832-411-8637,[email],2021-04-15 05:00:38,2021-04-15 05:00:38,,,"INSERT INTO customers VALUES('14' ,'Emanuele Negal','1 Green Drive','El Paisnal','Aveiro','89844','[phone]','[email]','2021-04-15 05:00:38','2021-04-15 05:00:38')"
15,Ralina Kenward,8 Transport Center,Jeding,Texas,92305,745-577-7445,[email],2021-04-15 05:00:39,2021-04-15 05:00:39,,,"INSERT INTO customers VALUES('15' ,'Ralina Kenward','8 Transport Center','Jeding','Texas','92305','[phone]','[email]','2021-04-15 05:00:39','2021-04-15 05:00:39')"
16,Constantin Occleshaw,698 Colorado Road,Akron,Maine,34354,330-484-1307,[email],2021-04-15 05:00:40,2021-04-15 05:00:40,,,"INSERT INTO customers VALUES('16' ,'Constantin Occleshaw','698 Colorado Road','Akron','Maine','34354','[phone]','[email]','2021-04-15 05:00:40','2021-04-15 05:00:40')"
17,Juliann Bowdler,515 Jay Junction,Sidowayah Lor,Iowa,39483,753-906-1697,[email],2021-04-15 05:00:41,2021-04-15 05:00:41,,,"INSERT INTO customers VALUES('17' ,'Juliann Bowdler','515 Jay Junction','Sidowayah Lor','Iowa','39483','[phone]','[email]','2021-04-15 05:00:41','2021-04-15 05:00:41')"
18,Vernen Sodory,8192 Clyde Gallagher Crossing,Antipolo,Idaho,98854,610-377-4251,[email],2021-04-15 05:00:42,2021-04-15 05:00:42,,,"INSERT INTO customers VALUES('18' ,'Vernen Sodory','8192 Clyde Gallagher Crossing','Antipolo','Idaho','98854','[phone]','[email]','2021-04-15 05:00:42','2021-04-15 05:00:42')"
19,Cordy Welsh,7 Debs Parkway,Pelham,Hawaii,23735,138-508-8269,[email],2021-04-15 05:00:43,2021-04-15 05:00:43,,,"INSERT INTO customers VALUES('19' ,'Cordy Welsh','7 Debs Parkway','Pelham','Hawaii','23735','[phone]','[email]','2021-04-15 05:00:43','2021-04-15 05:00:43')"
20,Ross Fricker,11894 Spenser Alley,Rengo,Missouri,11940,313-217-2529,[email],2021-04-15 05:00:44,2021-04-15 05:00:44,,,"INSERT INTO customers VALUES('20' ,'Ross Fricker','11894 Spenser Alley','Rengo','Missouri','11940','[phone]','[email]','2021-04-15 05:00:44','2021-04-15 05:00:44')"
